FRAME_COUNT,ACCURACY
1,0.9940764
2,0.99401075
3,0.98583096
4,0.9953832
5,0.9921389
6,0.9939918
7,0.992311
8,0.98199666
9,0.99727064
10,0.99195224
11,0.9771692
12,0.95701844
13,0.993826
14,0.9949039
15,0.995749
16,0.96820325
17,0.9723079
18,0.9578652
19,0.99088645
20,0.9870725
21,0.9697646
22,0.96860504
23,0.98754555
24,0.9675926
25,0.99540436
26,0.9777991
27,0.9822907
28,0.9904835
29,0.99262285
30,0.960193
31,0.97839886
32,0.9936724
33,0.9786347
34,0.974287
35,0.87621117
36,0.96499324
37,0.98347986
38,0.97033316
39,0.97762364
40,0.9646542
41,0.95838064
42,0.9928155
43,0.9944062
44,0.99734014
45,0.99330974
46,0.99431133
47,0.9844125
48,0.99582493
49,0.9853618
50,0.9792138
51,0.9970216
52,0.99288416
53,0.99720556
54,0.99197257
55,0.9884751
56,0.99900395
57,0.9965857
58,0.99903095
59,0.99859256
60,0.9981237
61,0.993008
62,0.9590852
63,0.98058814
64,0.978286
65,0.9900092
66,0.9943336
67,0.9791493
68,0.9924563
69,0.9458425
70,0.9949562
71,0.9920791
72,0.9927604
73,0.9933282
74,0.96771586
75,0.9922873
76,0.9890932
77,0.9872176
78,0.9868547
79,0.9872477
80,0.99298084
81,0.9931288
82,0.9950264
83,0.9892595
84,0.97836155
85,0.97457075
86,0.98825395
87,0.97897995
88,0.99546826
89,0.944515
90,0.98389924
91,0.9919166
92,0.99046516
93,0.9783821
94,0.9915667
95,0.9943499
96,0.984908
97,0.98817235
98,0.9839335
99,0.95987856
100,0.99420124
101,0.8595529
102,0.9830095
103,0.9785711
104,0.9616379
105,0.9906386
106,0.9954993
107,0.99164504
108,0.9759616
109,0.9612262
110,0.99055743
111,0.9858293
112,0.9902498
113,0.9675854
114,0.98291
115,0.98657054
116,0.99547535
117,0.9797901
118,0.9894617
119,0.99118257
120,0.97646844
121,0.97955084
122,0.98867047
123,0.98585796
124,0.9583029
125,0.9868286
126,0.9973767
127,0.946164
128,0.99387497
129,0.9454011
130,0.96810293
131,0.9944003
132,0.9840185
133,0.9891963
134,0.98898613
135,0.95727265
136,0.9661103
137,0.99052376
138,0.99538535
139,0.9910116
140,0.9723557
141,0.9949345
142,0.89925176
143,0.98464257
144,0.9960134
145,0.9801189
146,0.9861436
147,0.97960806
148,0.9899496
149,0.9890442
150,0.9799707
151,0.9897886
152,0.9891172
153,0.94536483
154,0.98912257
155,0.95930105
156,0.968048
157,0.9968009
158,0.96538794
159,0.98775303
160,0.97910863
161,0.96473396
162,0.9906669
163,0.97539127
164,0.9906572
165,0.99186146
166,0.9562951
167,0.9871154
168,0.99318874
169,0.988927
170,0.98874474
171,0.98549545
172,0.98510695
173,0.98427594
174,0.9980866
175,0.97861344
176,0.99705863
177,0.9812634
178,0.9928726
179,0.9950724
180,0.99460006
181,0.9911758
182,0.98623997
183,0.97595835
184,0.9818918
185,0.98605496
186,0.9946045
187,0.9948403
188,0.9973109
189,0.99298507
190,0.99319154
191,0.9788132
192,0.9903921
193,0.9874248
194,0.99701995
195,0.9867115
196,0.98419225
197,0.9905019
198,0.98871183
199,0.9813002
200,0.988868
201,0.9736491
202,0.9905263
203,0.9859196
204,0.9940398
205,0.99369615
206,0.9912717
207,0.9890878
208,0.9429846
209,0.9570626
210,0.9940639
211,0.98835844
212,0.98860556
213,0.9920874
214,0.9916946
215,0.9911203
216,0.92573494
217,0.9932422
218,0.9972312
219,0.98764426
220,0.9717656
221,0.9867128
222,0.99359834
223,0.9896836
224,0.96837986
225,0.99625224
226,0.9573936
227,0.92048043
228,0.991214
229,0.9820579
230,0.96465844
231,0.9887433
232,0.98967874
233,0.9923848
234,0.99022114
235,0.9782211
236,0.98972183
237,0.9542736
238,0.98548996
239,0.9856775
240,0.9827816
241,0.98482406
242,0.96191186
243,0.9842116
244,0.9735135
245,0.9905476
246,0.98148084
247,0.9857355
248,0.96926886
249,0.9654125
250,0.97955966
251,0.9139352
252,0.9633399
253,0.8770671
254,0.9797577
255,0.9927771
256,0.9962469
257,0.9928092
258,0.9833872
259,0.9885748
260,0.85973984
261,0.9759563
262,0.991748
263,0.9802445
264,0.9902201
265,0.9945385
266,0.9975962
267,0.996221
268,0.9989856
269,0.99888295
270,0.999253
271,0.9977481
272,0.9979488
273,0.99875736
274,0.9989969
275,0.99857664
276,0.99893266
277,0.99919385
278,0.99885464
279,0.99952567
280,0.99952817
281,0.99957293
282,0.999292
283,0.99818724
284,0.9994605
285,0.9993709
286,0.99969995
287,0.99917966
288,0.9996921
289,0.99966836
290,0.999684
291,0.9993462
292,0.9997435
293,0.9995432
294,0.9990983
295,0.9993005
296,0.999159
297,0.9993913
298,0.99932325
299,0.9995253
300,0.99932826
301,0.998798
302,0.9996172
303,0.9994265
304,0.999453
305,0.9993187
306,0.9997044
307,0.9997298
308,0.99961674
309,0.9994566
310,0.9995468
311,0.99926513
312,0.998684
313,0.9991315
314,0.9988047
315,0.9988613
316,0.9986773
317,0.9983912
318,0.99916625
319,0.99911636
320,0.9984647
321,0.9995715
322,0.99928755
323,0.99939144
324,0.9992861
325,0.99867874
326,0.99954337
327,0.9994673
328,0.9996126
329,0.9993368
330,0.9995957
331,0.9992919
332,0.99934
333,0.99951875
334,0.99900526
335,0.9991572
336,0.9994704
337,0.99944144
338,0.9992894
339,0.99759835
340,0.9986076
341,0.99928916
342,0.9990128
343,0.99331516
344,0.9852308
345,0.94316125
346,0.98039925
347,0.9775015
348,0.97984
349,0.9595791
350,0.987445
351,0.97199655
352,0.9207159
353,0.96905005
354,0.9630251
355,0.96796674
356,0.9608696
357,0.9521744
358,0.9645859
359,0.9610451
360,0.9527295
361,0.96193886
362,0.92544806
363,0.9318479
364,0.979981
365,0.96781623
366,0.9572009
367,0.97210985
368,0.953644
369,0.9593154
370,0.9196236
371,0.957066
372,0.9833107
373,0.968519
374,0.979456
375,0.97209215
376,0.9763066
377,0.95773214
378,0.94272655
379,0.9741988
380,0.97249615
381,0.9332202
382,0.95465827
383,0.9654134
384,0.9798923
385,0.95897764
386,0.9859174
387,0.97044265
388,0.94842625
389,0.96904683
390,0.974226
391,0.98355365
392,0.9865117
393,0.9716081
394,0.9948285
395,0.9480717
396,0.943748
397,0.9392485
398,0.9524476
399,0.9755974
400,0.9584895
401,0.98832476
402,0.9780912
403,0.97828776
404,0.97203773
405,0.98068285
406,0.96425945
407,0.977639
408,0.9544255
409,0.96655256
410,0.93764174
411,0.9801577
412,0.98062104
413,0.9738003
414,0.97907215
415,0.9870663
416,0.9758655
417,0.97098756
418,0.9881837
419,0.9685948
420,0.9698391
421,0.9807124
422,0.9912512
423,0.9873834
424,0.9815388
425,0.98351985
426,0.98566276
427,0.91712993
428,0.9461825
429,0.9281038
430,0.95463014
431,0.922051
432,0.8939104
433,0.9778065
434,0.98950535
435,0.99249345
436,0.98504424
437,0.9900765
438,0.99483585
439,0.9932714
440,0.99742955
441,0.99647504
442,0.99505275
443,0.9966775
444,0.99698085
445,0.9918984
446,0.9960747
447,0.9955914
448,0.9959453
449,0.99713373
450,0.99730873
451,0.99577063
452,0.99393696
453,0.99574727
454,0.9963413
455,0.9958982
456,0.99461913
457,0.99697053
458,0.99642485
459,0.99766207
460,0.99693716
461,0.99641246
462,0.9976908
463,0.99670404
464,0.9963683
465,0.99381435
466,0.9968342
467,0.99664646
468,0.99750084
469,0.9972826
470,0.99547666
471,0.9978357
472,0.9957684
473,0.99684453
474,0.99647945
475,0.99800354
476,0.9964089
477,0.99423873
478,0.99461406
479,0.99664944
480,0.9966524
481,0.99694794
482,0.9980804
483,0.99589694
484,0.9941356
485,0.99766314
486,0.9966607
487,0.99614537
488,0.997592
489,0.9969759
490,0.99489486
491,0.9956304
492,0.9960627
493,0.9954857
494,0.99599326
495,0.9965113
496,0.99236554
497,0.9963915
498,0.9950067
499,0.99444973
500,0.9958544
501,0.99583864
502,0.9952165
503,0.99639964
504,0.9964941
505,0.99576735
506,0.9945973
507,0.9963561
508,0.9944354
509,0.9940228
510,0.9839797
511,0.9921085
512,0.98198706
513,0.9823695
514,0.9737284
515,0.887075
516,0.93275005
517,0.94950134
518,0.94448894
519,0.96161413
520,0.9826231
521,0.9898017
522,0.99418336
523,0.9945286
524,0.9934587
525,0.98929286
526,0.9910619
527,0.99501085
528,0.9871018
529,0.9868895
530,0.99180216
531,0.98744243
532,0.98730916
533,0.99127203
534,0.9878919
535,0.97654754
536,0.9923253
537,0.9917174
538,0.99561054
539,0.9954984
540,0.9903257
541,0.9925478
542,0.98600996
543,0.98618305
544,0.99111056
545,0.9873259
546,0.98696625
547,0.9867137
548,0.991527
549,0.9917625
550,0.9959971
551,0.9942608
552,0.9945314
553,0.993266
554,0.9890354
555,0.9893287
556,0.99219257
557,0.99142754
558,0.99633175
559,0.994249
560,0.97901946
561,0.9861162
562,0.99141276
563,0.99531424
564,0.99585766
565,0.9945687
566,0.99072295
567,0.99573576
568,0.99273795
569,0.99281937
570,0.99330103
571,0.9949168
572,0.9929189
573,0.9928848
574,0.9962924
575,0.99638176
576,0.9961707
577,0.99647236
578,0.9960641
579,0.9971361
580,0.9938362
581,0.99374384
582,0.96778697
583,0.873504
584,0.9432854
585,0.9810354
586,0.9996289
587,0.99903166
588,0.999186
589,0.99914825
590,0.9995364
591,0.99937433
592,0.99955016
593,0.9994886
594,0.9995227
595,0.9990239
596,0.9995807
597,0.9994634
598,0.99952936
599,0.99941313
600,0.99912876
601,0.9996125
602,0.9992605
603,0.9995832
604,0.9992879
605,0.99942315
606,0.9995993
607,0.99952245
608,0.9995078
609,0.9993217
610,0.9995433
611,0.9995221
612,0.99947053
613,0.9996381
614,0.9995017
615,0.9996588
616,0.9995264
617,0.9993255
618,0.9993488
619,0.9994536
620,0.99921656
621,0.9992403
622,0.99824584
623,0.9984212
624,0.99858934
625,0.9981616
626,0.99876475
627,0.99901056
628,0.9978801
629,0.9981342
630,0.9987587
631,0.9987929
632,0.99850935
633,0.9985447
634,0.9983183
635,0.9990221
636,0.9990048
637,0.99891484
638,0.99867177
639,0.99877924
640,0.9987147
641,0.99839264
642,0.9987991
643,0.9986615
644,0.9989442
645,0.99857116
646,0.99872285
647,0.9991696
648,0.9986449
649,0.9991447
650,0.998771
651,0.99845743
652,0.99883074
653,0.9977882
654,0.9992986
655,0.99891496
656,0.99885976
657,0.9977342
658,0.998495
659,0.9973851
660,0.9989409
661,0.998069
662,0.9982828
663,0.9974401
664,0.9984511
665,0.99845123
666,0.9989029
667,0.99934536
668,0.9995577
669,0.9993544
670,0.9991912
671,0.9992648
672,0.99934167
673,0.9994611
674,0.99952626
675,0.9994019
676,0.999506
677,0.9996055
678,0.99868304
679,0.99945444
680,0.9994923
681,0.99941266
682,0.99934596
683,0.99902725
684,0.9994332
685,0.99944645
686,0.99950504
687,0.99958104
688,0.99929833
689,0.99924785
690,0.9996044
691,0.999329
692,0.9993568
693,0.99900836
694,0.99951303
695,0.9993086
696,0.9993352
697,0.9994748
698,0.99912626
699,0.99934334
700,0.99939656
701,0.99820364
702,0.9983152
703,0.9986053
704,0.9952099
705,0.987035
706,0.9947929
707,0.99698764
708,0.9839557
709,0.88051933
710,0.99245185
711,0.9969502
712,0.9918934
713,0.99025625
714,0.9959966
715,0.99303037
716,0.9960789
717,0.98714334
718,0.9885152
719,0.9920564
720,0.98163396
721,0.976756
722,0.98383373
723,0.9935376
724,0.9902111
725,0.99043876
726,0.9928349
727,0.98819643
728,0.99704653
729,0.9860736
730,0.97651505
731,0.99488527
732,0.9885797
733,0.98791623
734,0.9795607
735,0.99681395
736,0.98899555
737,0.99393797
738,0.9796705
739,0.98877954
740,0.99258584
741,0.98261744
742,0.9977342
743,0.9654027
744,0.9966619
745,0.9962058
746,0.99306667
747,0.99422014
748,0.9891207
749,0.991115
750,0.99585813
751,0.995411
752,0.9938589
753,0.99708766
754,0.994686
755,0.99486697
756,0.9814714
757,0.9966426
758,0.99735034
759,0.98444116
760,0.9950729
761,0.99285465
762,0.9846384
763,0.9779472
764,0.9934981
765,0.9971208
766,0.9937914
767,0.9883692
768,0.97263825
769,0.9962441
770,0.9824249
771,0.9969902
772,0.98861814
773,0.99019367
774,0.9827095
775,0.9830095
776,0.96350205
777,0.99730265
778,0.99462706
779,0.99652976
780,0.99178517
781,0.9872399
782,0.9949706
783,0.9661797
784,0.9955902
785,0.99566096
786,0.9926018
787,0.9645487
788,0.9767198
789,0.982546
790,0.98816526
791,0.98674333
792,0.98605263
793,0.992581
794,0.9907951
795,0.97094595
796,0.99594986
797,0.95666164
798,0.99543816
799,0.94665486
800,0.99450606
801,0.9912957
802,0.9882075
803,0.9533326
804,0.9695406
805,0.98816645
806,0.98342943
807,0.9942029
808,0.99663144
809,0.99522406
810,0.9797782
811,0.97880805
812,0.99521977
813,0.99422437
814,0.98861396
815,0.97730994
816,0.9918305
817,0.98987156
818,0.98218703
819,0.97284275
820,0.9922908
821,0.98183846
822,0.9809215
823,0.9736583
824,0.98615557
825,0.98908067
826,0.9914587
827,0.9784138
828,0.99086386
829,0.9953513
830,0.9922827
831,0.98826516
832,0.9789458
833,0.9929529
834,0.90307134
835,0.98527575
836,0.9930648
837,0.99334586
838,0.99497026
839,0.99115515
840,0.9966511
841,0.99043906
842,0.99412704
843,0.9963567
844,0.9867502
845,0.9520653
846,0.9816166
847,0.97833645
848,0.98328537
849,0.9861384
850,0.98362917
851,0.9855672
852,0.9959383
853,0.9899594
854,0.9918528
855,0.9803303
856,0.997389
857,0.989403
858,0.9876066
859,0.9902294
860,0.997445
861,0.9889733
862,0.99409324
863,0.9965892
864,0.9983047
865,0.9866174
866,0.992691
867,0.9950428
868,0.9922955
869,0.97652197
870,0.9808445
871,0.9675322
872,0.9841589
873,0.9938694
874,0.96806866
875,0.99728775
876,0.9884016
877,0.9140918
878,0.97214895
879,0.99197537
880,0.9835898
881,0.9950488
882,0.99290645
883,0.99778986
884,0.9934402
885,0.99212766
886,0.99400467
887,0.9866623
888,0.9965552
889,0.98007786
890,0.9923659
891,0.9948107
892,0.99419326
893,0.982333
894,0.9951763
895,0.9815015
896,0.99731547
897,0.99810237
898,0.99779797
899,0.9937988
900,0.99538535
901,0.9930246
902,0.993893
903,0.98633945
904,0.99320155
905,0.96396905
906,0.98053014
907,0.98929065
908,0.985794
909,0.98317367
